"YEAR","MONTH","AIRLINE_ID","UNIQUE_CARRIER","UNIQUE_CARRIER_NAME","CARRIER","CARRIER_NAME","CARRIER_GROUP","CARRIER_GROUP_NEW","EMPFULL","EMPPART","EMPTOTAL","EMPFTE",
2020,4,21161,"09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,2,563,29,592,578,
2020,4,21352,"0WQ","Avjet Corporation","0WQ","Avjet Corporation",1,1,160,0,160,160,
2020,4,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC",1,1,146,0,146,146,
2020,4,21518,"1EQ","KaiserAir, Inc.","1EQ","KaiserAir, Inc.",1,4,39,29,68,54,
2020,4,21577,"1TQ","Rhoades Aviation dba Transair","1TQ","Rhoades Aviation dba Transair",1,1,136,33,169,153,
2020,4,21652,"27Q","Jet Aviation Flight Services, Inc.","27Q","Jet Aviation Flight Services, Inc.",1,1,605,0,605,605,
2020,4,21712,"2HQ","Elite Airways LLC","2HQ","Elite Airways LLC",2,2,55,5,60,58,
2020,4,21754,"2PQ","21 Air LLC","2PQ","21 Air LLC",1,4,68,0,68,68,
2020,4,21854,"34Q","Polaris Aviation Solutions, LLC","34Q","Polaris Aviation Solutions, LLC",1,4,27,15,42,35,
2020,4,21875,"37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC","37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",1,4,41,1,42,42,
2020,4,21974,"3EQ","Scott Aviation, LLC  d/b/a  Silver Air","3EQ","Scott Aviation, LLC  d/b/a  Silver Air",1,1,72,0,72,72,
2020,4,20401,"3M","Silver Airways","3M","Silver Airways",1,1,790,95,885,838,
2020,4,20408,"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo",1,1,278,64,342,310,
2020,4,19917,"5X","United Parcel Service","5X","United Parcel Service",3,3,6155,124,6279,6217,
2020,4,20007,"5Y","Atlas Air Inc.","5Y","Atlas Air Inc.",3,3,3151,6,3157,3154,
2020,4,19874,"8C","Air Transport International","8C","Air Transport International",2,2,846,0,846,846,
2020,4,20363,"9E","Endeavor Air Inc.","9E","Endeavor Air Inc.",2,2,4439,92,4531,4485,
2020,4,20190,"9S","Southern Air Inc.","9S","Southern Air Inc.",2,2,454,0,454,454,
2020,4,19805,"AA","American Airlines Inc.","AA","American Airlines Inc.",3,3,97083,11496,108579,102831,
2020,4,20453,"ABX","ABX Air Inc","ABX","ABX Air Inc",2,2,462,2,464,463,
2020,4,20201,"AMQ","Ameristar Air Cargo","AMQ","Ameristar Air Cargo",1,4,24,0,24,24,
2020,4,19930,"AS","Alaska Airlines Inc.","AS","Alaska Airlines Inc.",3,3,15840,2010,17850,16845,
2020,4,20409,"B6","JetBlue Airways","B6","JetBlue Airways",3,3,16756,4778,21534,19145,
2020,4,21167,"CP","Compass Airlines","CP","Compass Airlines",2,2,917,0,917,917,
2020,4,19790,"DL","Delta Air Lines Inc.","DL","Delta Air Lines Inc.",3,3,57498,4512,62010,59754,
2020,4,20366,"EV","ExpressJet Airlines LLC","EV","ExpressJet Airlines LLC",2,2,2986,16,3002,2994,
2020,4,20436,"F9","Frontier Airlines Inc.","F9","Frontier Airlines Inc.",3,3,5090,63,5153,5122,
2020,4,20107,"FX","Federal Express Corporation","FX","Federal Express Corporation",3,3,180509,62769,243278,211894,
2020,4,20368,"G4","Allegiant Air","G4","Allegiant Air",3,3,4084,413,4497,4291,
2020,4,20500,"G7","GoJet Airlines LLC d/b/a United Express","G7","GoJet Airlines LLC d/b/a United Express",2,2,908,0,908,908,
2020,4,20166,"GFQ","Gulf And Caribbean Cargo","GFQ","Gulf And Caribbean Cargo",1,1,116,0,116,116,
2020,4,19690,"HA","Hawaiian Airlines Inc.","HA","Hawaiian Airlines Inc.",3,3,6065,1411,7476,6771,
2020,4,20370,"KAQ","Kalitta Air LLC","KAQ","Kalitta Air LLC",3,3,1998,7,2005,2002,
2020,4,21629,"KD","Western Global","KD","Western Global",2,2,364,2,366,365,
2020,4,21634,"KH","Aloha Air Cargo","KH","Aloha Air Cargo",2,2,343,65,408,376,
2020,4,20372,"KLQ","Kalitta Charters II","KLQ","Kalitta Charters II",1,1,150,0,150,150,
2020,4,20169,"L2","Lynden Air Cargo Airlines","L2","Lynden Air Cargo Airlines",2,2,212,1,213,213,
2020,4,20151,"M6","Amerijet International","M6","Amerijet International",2,2,669,0,669,669,
2020,4,20398,"MQ","Envoy Air","MQ","Envoy Air",3,3,12383,4384,16767,14575,
2020,4,20405,"N8","National Air Cargo Group Inc d/ba National Airlines","N8","National Air Cargo Group Inc d/ba National Airlines",2,2,200,0,200,200,
2020,4,20108,"NC","Northern Air Cargo Inc.","NC","Northern Air Cargo Inc.",1,1,396,4,400,398,
2020,4,20416,"NK","Spirit Air Lines","NK","Spirit Air Lines",3,3,8864,340,9204,9034,
2020,4,20397,"OH","PSA Airlines Inc.","OH","PSA Airlines Inc.",2,2,4301,5,4306,4304,
2020,4,20304,"OO","SkyWest Airlines Inc.","OO","SkyWest Airlines Inc.",3,3,15092,5009,20101,17597,
2020,4,20177,"PFQ","Asia Pacific","PFQ","Asia Pacific",1,1,61,1,62,62,
2020,4,21402,"PM","Prescott Support Company, Inc.","PM","Prescott Support Company, Inc.",1,4,20,25,45,33,
2020,4,20100,"PO","Polar Air Cargo Airways","PO","Polar Air Cargo Airways",3,3,227,0,227,227,
2020,4,19687,"QX","Horizon Air","QX","Horizon Air",2,2,3361,943,4304,3833,
2020,4,19998,"SI","Sierra Pacific Airlines","SI","Sierra Pacific Airlines",1,4,14,29,43,29,
2020,4,20422,"SY","Sun Country Airlines d/b/a MN Airlines","SY","Sun Country Airlines d/b/a MN Airlines",2,2,1553,71,1624,1589,
2020,4,20447,"U7","USA Jet Airlines Inc.","U7","USA Jet Airlines Inc.",2,2,380,0,380,380,
2020,4,19977,"UA","United Air Lines Inc.","UA","United Air Lines Inc.",3,3,78370,8999,87369,82870,
2020,4,20195,"WI","Sky Lease Cargo","WI","Sky Lease Cargo",2,2,280,55,335,308,
2020,4,20310,"WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,1,174,5,179,177,
2020,4,19393,"WN","Southwest Airlines Co.","WN","Southwest Airlines Co.",3,3,59866,2325,62191,61029,
2020,4,20377,"X9","Omni Air International LLC","X9","Omni Air International LLC",2,2,1087,2,1089,1088,
2020,4,20207,"XP","XTRA Airways","XP","XTRA Airways",1,4,20,8,28,24,
2020,4,20378,"YV","Mesa Airlines Inc.","YV","Mesa Airlines Inc.",2,2,3337,19,3356,3347,
2020,4,20452,"YX","Republic Airline","YX","Republic Airline",3,3,6018,328,6346,6182,
2020,5,21161,"09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,2,508,29,537,523,
2020,5,21352,"0WQ","Avjet Corporation","0WQ","Avjet Corporation",1,1,144,0,144,144,
2020,5,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC",1,1,166,0,166,166,
2020,5,21518,"1EQ","KaiserAir, Inc.","1EQ","KaiserAir, Inc.",1,4,39,29,68,54,
2020,5,21577,"1TQ","Rhoades Aviation dba Transair","1TQ","Rhoades Aviation dba Transair",1,1,137,34,171,154,
2020,5,21652,"27Q","Jet Aviation Flight Services, Inc.","27Q","Jet Aviation Flight Services, Inc.",1,1,605,0,605,605,
2020,5,21712,"2HQ","Elite Airways LLC","2HQ","Elite Airways LLC",2,2,54,11,65,60,
2020,5,21754,"2PQ","21 Air LLC","2PQ","21 Air LLC",1,4,68,0,68,68,
2020,5,21854,"34Q","Polaris Aviation Solutions, LLC","34Q","Polaris Aviation Solutions, LLC",1,4,27,15,42,35,
2020,5,21875,"37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC","37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",1,4,44,1,45,45,
2020,5,21974,"3EQ","Scott Aviation, LLC  d/b/a  Silver Air","3EQ","Scott Aviation, LLC  d/b/a  Silver Air",1,1,84,0,84,84,
2020,5,20401,"3M","Silver Airways","3M","Silver Airways",1,1,649,58,707,678,
2020,5,20408,"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo",1,1,278,55,333,306,
2020,5,19917,"5X","United Parcel Service","5X","United Parcel Service",3,3,6161,123,6284,6223,
2020,5,20007,"5Y","Atlas Air Inc.","5Y","Atlas Air Inc.",3,3,3163,6,3169,3166,
2020,5,19874,"8C","Air Transport International","8C","Air Transport International",2,2,853,0,853,853,
2020,5,20363,"9E","Endeavor Air Inc.","9E","Endeavor Air Inc.",2,2,3262,22,3284,3273,
2020,5,20190,"9S","Southern Air Inc.","9S","Southern Air Inc.",2,2,464,0,464,464,
2020,5,19805,"AA","American Airlines Inc.","AA","American Airlines Inc.",3,3,96062,11284,107346,101704,
2020,5,20453,"ABX","ABX Air Inc","ABX","ABX Air Inc",2,2,465,7,472,469,
2020,5,20201,"AMQ","Ameristar Air Cargo","AMQ","Ameristar Air Cargo",1,4,24,0,24,24,
2020,5,19930,"AS","Alaska Airlines Inc.","AS","Alaska Airlines Inc.",3,3,15751,2046,17797,16774,
2020,5,20409,"B6","JetBlue Airways","B6","JetBlue Airways",3,3,16470,5155,21625,19048,
2020,5,21167,"CP","Compass Airlines","CP","Compass Airlines",2,2,9,0,9,9,
2020,5,19790,"DL","Delta Air Lines Inc.","DL","Delta Air Lines Inc.",3,3,47581,3403,50984,49283,
2020,5,20366,"EV","ExpressJet Airlines LLC","EV","ExpressJet Airlines LLC",2,2,2478,14,2492,2485,
2020,5,20436,"F9","Frontier Airlines Inc.","F9","Frontier Airlines Inc.",3,3,5076,63,5139,5108,
2020,5,20107,"FX","Federal Express Corporation","FX","Federal Express Corporation",3,3,180169,62446,242615,211392,
2020,5,20368,"G4","Allegiant Air","G4","Allegiant Air",3,3,4069,406,4475,4272,
2020,5,20500,"G7","GoJet Airlines LLC d/b/a United Express","G7","GoJet Airlines LLC d/b/a United Express",2,2,979,0,979,979,
2020,5,20166,"GFQ","Gulf And Caribbean Cargo","GFQ","Gulf And Caribbean Cargo",1,1,113,0,113,113,
2020,5,19690,"HA","Hawaiian Airlines Inc.","HA","Hawaiian Airlines Inc.",3,3,6057,1387,7444,6751,
2020,5,20370,"KAQ","Kalitta Air LLC","KAQ","Kalitta Air LLC",3,3,2010,7,2017,2014,
2020,5,21629,"KD","Western Global","KD","Western Global",2,2,367,2,369,368,
2020,5,21634,"KH","Aloha Air Cargo","KH","Aloha Air Cargo",2,2,343,61,404,374,
2020,5,20372,"KLQ","Kalitta Charters II","KLQ","Kalitta Charters II",1,1,150,0,150,150,
2020,5,20169,"L2","Lynden Air Cargo Airlines","L2","Lynden Air Cargo Airlines",2,2,213,1,214,214,
2020,5,20151,"M6","Amerijet International","M6","Amerijet International",2,2,690,0,690,690,
2020,5,20398,"MQ","Envoy Air","MQ","Envoy Air",3,3,12409,4362,16771,14590,
2020,5,20405,"N8","National Air Cargo Group Inc d/ba National Airlines","N8","National Air Cargo Group Inc d/ba National Airlines",2,2,203,0,203,203,
2020,5,20108,"NC","Northern Air Cargo Inc.","NC","Northern Air Cargo Inc.",1,1,403,4,407,405,
2020,5,20416,"NK","Spirit Air Lines","NK","Spirit Air Lines",3,3,8868,331,9199,9034,
2020,5,20397,"OH","PSA Airlines Inc.","OH","PSA Airlines Inc.",2,2,4587,0,4587,4587,
2020,5,20304,"OO","SkyWest Airlines Inc.","OO","SkyWest Airlines Inc.",3,3,14949,4945,19894,17422,
2020,5,20177,"PFQ","Asia Pacific","PFQ","Asia Pacific",1,1,67,1,68,68,
2020,5,21402,"PM","Prescott Support Company, Inc.","PM","Prescott Support Company, Inc.",1,4,19,25,44,32,
2020,5,20100,"PO","Polar Air Cargo Airways","PO","Polar Air Cargo Airways",3,3,229,0,229,229,
2020,5,19687,"QX","Horizon Air","QX","Horizon Air",2,2,3333,931,4264,3799,
2020,5,19998,"SI","Sierra Pacific Airlines","SI","Sierra Pacific Airlines",1,4,14,30,44,29,
2020,5,20422,"SY","Sun Country Airlines d/b/a MN Airlines","SY","Sun Country Airlines d/b/a MN Airlines",2,2,1536,59,1595,1566,
2020,5,20447,"U7","USA Jet Airlines Inc.","U7","USA Jet Airlines Inc.",2,2,374,0,374,374,
2020,5,19977,"UA","United Air Lines Inc.","UA","United Air Lines Inc.",3,3,76053,7670,83723,79888,
2020,5,20195,"WI","Sky Lease Cargo","WI","Sky Lease Cargo",2,2,279,56,335,307,
2020,5,20310,"WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,1,174,10,184,179,
2020,5,19393,"WN","Southwest Airlines Co.","WN","Southwest Airlines Co.",3,3,60012,2333,62345,61179,
2020,5,20377,"X9","Omni Air International LLC","X9","Omni Air International LLC",2,2,1105,2,1107,1106,
2020,5,20207,"XP","XTRA Airways","XP","XTRA Airways",1,4,22,8,30,26,
2020,5,20378,"YV","Mesa Airlines Inc.","YV","Mesa Airlines Inc.",2,2,3054,14,3068,3061,
2020,5,20452,"YX","Republic Airline","YX","Republic Airline",3,3,6003,316,6319,6161,
2020,6,21161,"09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,2,486,29,515,501,
2020,6,21352,"0WQ","Avjet Corporation","0WQ","Avjet Corporation",1,1,144,0,144,144,
2020,6,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC",1,1,216,0,216,216,
2020,6,21518,"1EQ","KaiserAir, Inc.","1EQ","KaiserAir, Inc.",1,4,39,29,68,54,
2020,6,21577,"1TQ","Rhoades Aviation dba Transair","1TQ","Rhoades Aviation dba Transair",1,1,140,36,176,158,
2020,6,21652,"27Q","Jet Aviation Flight Services, Inc.","27Q","Jet Aviation Flight Services, Inc.",1,1,603,0,603,603,
2020,6,21712,"2HQ","Elite Airways LLC","2HQ","Elite Airways LLC",2,2,58,8,66,62,
2020,6,21754,"2PQ","21 Air LLC","2PQ","21 Air LLC",1,4,67,0,67,67,
2020,6,21854,"34Q","Polaris Aviation Solutions, LLC","34Q","Polaris Aviation Solutions, LLC",1,4,27,15,42,35,
2020,6,21875,"37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC","37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",1,4,44,1,45,45,
2020,6,21974,"3EQ","Scott Aviation, LLC  d/b/a  Silver Air","3EQ","Scott Aviation, LLC  d/b/a  Silver Air",1,1,93,0,93,93,
2020,6,20401,"3M","Silver Airways","3M","Silver Airways",1,1,541,54,595,568,
2020,6,20408,"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo",1,1,281,53,334,308,
2020,6,19917,"5X","United Parcel Service","5X","United Parcel Service",3,3,6188,118,6306,6247,
2020,6,20007,"5Y","Atlas Air Inc.","5Y","Atlas Air Inc.",3,3,3233,7,3240,3237,
2020,6,19874,"8C","Air Transport International","8C","Air Transport International",2,2,876,0,876,876,
2020,6,20363,"9E","Endeavor Air Inc.","9E","Endeavor Air Inc.",2,2,3670,29,3699,3685,
2020,6,20190,"9S","Southern Air Inc.","9S","Southern Air Inc.",2,2,495,0,495,495,
2020,6,19805,"AA","American Airlines Inc.","AA","American Airlines Inc.",3,3,96061,11191,107252,101657,
2020,6,20453,"ABX","ABX Air Inc","ABX","ABX Air Inc",2,2,465,7,472,469,
2020,6,20201,"AMQ","Ameristar Air Cargo","AMQ","Ameristar Air Cargo",1,4,23,0,23,23,
2020,6,19930,"AS","Alaska Airlines Inc.","AS","Alaska Airlines Inc.",3,3,15691,2050,17741,16716,
2020,6,20409,"B6","JetBlue Airways","B6","JetBlue Airways",3,3,16418,5138,21556,18987,
2020,6,21167,"CP","Compass Airlines","CP","Compass Airlines",2,2,7,0,7,7,
2020,6,19790,"DL","Delta Air Lines Inc.","DL","Delta Air Lines Inc.",3,3,47877,3591,51468,49673,
2020,6,20366,"EV","ExpressJet Airlines LLC","EV","ExpressJet Airlines LLC",2,2,2478,14,2492,2485,
2020,6,20436,"F9","Frontier Airlines Inc.","F9","Frontier Airlines Inc.",3,3,5040,61,5101,5071,
2020,6,20107,"FX","Federal Express Corporation","FX","Federal Express Corporation",3,3,180412,66080,246492,213452,
2020,6,20368,"G4","Allegiant Air","G4","Allegiant Air",3,3,4036,400,4436,4236,
2020,6,20500,"G7","GoJet Airlines LLC d/b/a United Express","G7","GoJet Airlines LLC d/b/a United Express",2,2,951,0,951,951,
2020,6,20166,"GFQ","Gulf And Caribbean Cargo","GFQ","Gulf And Caribbean Cargo",1,1,113,0,113,113,
2020,6,19690,"HA","Hawaiian Airlines Inc.","HA","Hawaiian Airlines Inc.",3,3,6039,1379,7418,6729,
2020,6,20370,"KAQ","Kalitta Air LLC","KAQ","Kalitta Air LLC",3,3,2023,7,2030,2027,
2020,6,21629,"KD","Western Global","KD","Western Global",2,2,378,2,380,379,
2020,6,21634,"KH","Aloha Air Cargo","KH","Aloha Air Cargo",2,2,350,59,409,380,
2020,6,20372,"KLQ","Kalitta Charters II","KLQ","Kalitta Charters II",1,1,150,0,150,150,
2020,6,20169,"L2","Lynden Air Cargo Airlines","L2","Lynden Air Cargo Airlines",2,2,214,1,215,215,
2020,6,20151,"M6","Amerijet International","M6","Amerijet International",2,2,699,0,699,699,
2020,6,20398,"MQ","Envoy Air","MQ","Envoy Air",3,3,12344,4315,16659,14502,
2020,6,20405,"N8","National Air Cargo Group Inc d/ba National Airlines","N8","National Air Cargo Group Inc d/ba National Airlines",2,2,213,0,213,213,
2020,6,20108,"NC","Northern Air Cargo Inc.","NC","Northern Air Cargo Inc.",1,1,394,3,397,396,
2020,6,20416,"NK","Spirit Air Lines","NK","Spirit Air Lines",3,3,8807,327,9134,8971,
2020,6,20397,"OH","PSA Airlines Inc.","OH","PSA Airlines Inc.",2,2,4524,0,4524,4524,
2020,6,20304,"OO","SkyWest Airlines Inc.","OO","SkyWest Airlines Inc.",3,3,14991,4935,19926,17459,
2020,6,20177,"PFQ","Asia Pacific","PFQ","Asia Pacific",1,1,67,1,68,68,
2020,6,21402,"PM","Prescott Support Company, Inc.","PM","Prescott Support Company, Inc.",1,4,19,25,44,32,
2020,6,20100,"PO","Polar Air Cargo Airways","PO","Polar Air Cargo Airways",3,3,231,0,231,231,
2020,6,19687,"QX","Horizon Air","QX","Horizon Air",2,2,3415,792,4207,3811,
2020,6,19998,"SI","Sierra Pacific Airlines","SI","Sierra Pacific Airlines",1,4,14,29,43,29,
2020,6,20422,"SY","Sun Country Airlines d/b/a MN Airlines","SY","Sun Country Airlines d/b/a MN Airlines",2,2,1527,133,1660,1594,
2020,6,20447,"U7","USA Jet Airlines Inc.","U7","USA Jet Airlines Inc.",2,2,374,0,374,374,
2020,6,19977,"UA","United Air Lines Inc.","UA","United Air Lines Inc.",3,3,74779,7449,82228,78504,
