"YEAR","MONTH","AIRLINE_ID","UNIQUE_CARRIER","UNIQUE_CARRIER_NAME","CARRIER","CARRIER_NAME","CARRIER_GROUP","CARRIER_GROUP_NEW","EMPFULL","EMPPART","EMPTOTAL","EMPFTE",
2020,6,20195,"WI","Sky Lease Cargo","WI","Sky Lease Cargo",2,2,279,56,335,307,
2020,6,19393,"WN","Southwest Airlines Co.","WN","Southwest Airlines Co.",3,3,59947,2341,62288,61118,
2020,6,20377,"X9","Omni Air International LLC","X9","Omni Air International LLC",2,2,1120,2,1122,1121,
2020,6,20207,"XP","XTRA Airways","XP","XTRA Airways",1,4,21,8,29,25,
2020,6,20378,"YV","Mesa Airlines Inc.","YV","Mesa Airlines Inc.",2,2,2974,13,2987,2981,
2020,6,20452,"YX","Republic Airline","YX","Republic Airline",3,3,5955,314,6269,6112,
2020,7,21352,"0WQ","Avjet Corporation","0WQ","Avjet Corporation",1,1,144,0,144,144,
2020,7,21518,"1EQ","KaiserAir, Inc.","1EQ","KaiserAir, Inc.",1,4,39,29,68,54,
2020,7,21577,"1TQ","Rhoades Aviation dba Transair","1TQ","Rhoades Aviation dba Transair",1,1,149,37,186,168,
2020,7,21652,"27Q","Jet Aviation Flight Services, Inc.","27Q","Jet Aviation Flight Services, Inc.",1,1,593,0,593,593,
2020,7,21712,"2HQ","Elite Airways LLC","2HQ","Elite Airways LLC",2,2,58,8,66,62,
2020,7,21754,"2PQ","21 Air LLC","2PQ","21 Air LLC",1,4,65,0,65,65,
2020,7,21854,"34Q","Polaris Aviation Solutions, LLC","34Q","Polaris Aviation Solutions, LLC",1,4,27,15,42,35,
2020,7,21875,"37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC","37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",1,4,42,1,43,43,
2020,7,21974,"3EQ","Scott Aviation, LLC  d/b/a  Silver Air","3EQ","Scott Aviation, LLC  d/b/a  Silver Air",1,1,95,0,95,95,
2020,7,20408,"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo",1,1,289,56,345,317,
2020,7,19917,"5X","United Parcel Service","5X","United Parcel Service",3,3,6207,117,6324,6266,
2020,7,20007,"5Y","Atlas Air Inc.","5Y","Atlas Air Inc.",3,3,3259,8,3267,3263,
2020,7,19874,"8C","Air Transport International","8C","Air Transport International",2,2,882,0,882,882,
2020,7,20363,"9E","Endeavor Air Inc.","9E","Endeavor Air Inc.",2,2,4118,54,4172,4145,
2020,7,20190,"9S","Southern Air Inc.","9S","Southern Air Inc.",2,2,505,0,505,505,
2020,7,19805,"AA","American Airlines Inc.","AA","American Airlines Inc.",3,3,95792,11236,107028,101410,
2020,7,20453,"ABX","ABX Air Inc","ABX","ABX Air Inc",2,2,458,8,466,462,
2020,7,20201,"AMQ","Ameristar Air Cargo","AMQ","Ameristar Air Cargo",1,4,23,0,23,23,
2020,7,19930,"AS","Alaska Airlines Inc.","AS","Alaska Airlines Inc.",3,3,15631,2009,17640,16636,
2020,7,20409,"B6","JetBlue Airways","B6","JetBlue Airways",3,3,16389,5028,21417,18903,
2020,7,19790,"DL","Delta Air Lines Inc.","DL","Delta Air Lines Inc.",3,3,56513,5563,62076,59295,
2020,7,20366,"EV","ExpressJet Airlines LLC","EV","ExpressJet Airlines LLC",2,2,2380,15,2395,2388,
2020,7,20436,"F9","Frontier Airlines Inc.","F9","Frontier Airlines Inc.",3,3,5028,68,5096,5062,
2020,7,20107,"FX","Federal Express Corporation","FX","Federal Express Corporation",3,3,186024,62378,248402,217213,
2020,7,20368,"G4","Allegiant Air","G4","Allegiant Air",3,3,4006,409,4415,4211,
2020,7,20500,"G7","GoJet Airlines LLC d/b/a United Express","G7","GoJet Airlines LLC d/b/a United Express",2,2,980,0,980,980,
2020,7,20166,"GFQ","Gulf And Caribbean Cargo","GFQ","Gulf And Caribbean Cargo",1,1,113,0,113,113,
2020,7,19690,"HA","Hawaiian Airlines Inc.","HA","Hawaiian Airlines Inc.",3,3,6028,1376,7404,6716,
2020,7,20370,"KAQ","Kalitta Air LLC","KAQ","Kalitta Air LLC",3,3,2038,8,2046,2042,
2020,7,21629,"KD","Western Global","KD","Western Global",2,2,386,1,387,387,
2020,7,21634,"KH","Aloha Air Cargo","KH","Aloha Air Cargo",2,2,366,66,432,399,
2020,7,20372,"KLQ","Kalitta Charters II","KLQ","Kalitta Charters II",1,1,150,0,150,150,
2020,7,20169,"L2","Lynden Air Cargo Airlines","L2","Lynden Air Cargo Airlines",2,2,214,1,215,215,
2020,7,20151,"M6","Amerijet International","M6","Amerijet International",2,2,732,0,732,732,
2020,7,20398,"MQ","Envoy Air","MQ","Envoy Air",3,3,12193,4195,16388,14291,
2020,7,20405,"N8","National Air Cargo Group Inc d/ba National Airlines","N8","National Air Cargo Group Inc d/ba National Airlines",2,2,226,0,226,226,
2020,7,20108,"NC","Northern Air Cargo Inc.","NC","Northern Air Cargo Inc.",1,1,402,2,404,403,
2020,7,20416,"NK","Spirit Air Lines","NK","Spirit Air Lines",3,3,8817,327,9144,8981,
2020,7,20397,"OH","PSA Airlines Inc.","OH","PSA Airlines Inc.",2,2,4619,0,4619,4619,
2020,7,20304,"OO","SkyWest Airlines Inc.","OO","SkyWest Airlines Inc.",3,3,14792,4931,19723,17258,
2020,7,20177,"PFQ","Asia Pacific","PFQ","Asia Pacific",1,1,68,1,69,69,
2020,7,21402,"PM","Prescott Support Company, Inc.","PM","Prescott Support Company, Inc.",1,4,19,25,44,32,
2020,7,20100,"PO","Polar Air Cargo Airways","PO","Polar Air Cargo Airways",3,3,232,0,232,232,
2020,7,19687,"QX","Horizon Air","QX","Horizon Air",2,2,3360,763,4123,3742,
2020,7,19998,"SI","Sierra Pacific Airlines","SI","Sierra Pacific Airlines",1,4,14,29,43,29,
2020,7,20422,"SY","Sun Country Airlines d/b/a MN Airlines","SY","Sun Country Airlines d/b/a MN Airlines",2,2,1522,145,1667,1595,
2020,7,20447,"U7","USA Jet Airlines Inc.","U7","USA Jet Airlines Inc.",2,2,374,0,374,374,
2020,7,19977,"UA","United Air Lines Inc.","UA","United Air Lines Inc.",3,3,71580,7229,78809,75195,
2020,7,20195,"WI","Sky Lease Cargo","WI","Sky Lease Cargo",2,2,285,53,338,312,
2020,7,20310,"WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,1,201,0,201,201,
2020,7,19393,"WN","Southwest Airlines Co.","WN","Southwest Airlines Co.",3,3,59726,2318,62044,60885,
2020,7,20377,"X9","Omni Air International LLC","X9","Omni Air International LLC",2,2,1128,2,1130,1129,
2020,7,20207,"XP","XTRA Airways","XP","XTRA Airways",1,4,21,8,29,25,
2020,7,20378,"YV","Mesa Airlines Inc.","YV","Mesa Airlines Inc.",2,2,2879,12,2891,2885,
2020,7,20452,"YX","Republic Airline","YX","Republic Airline",3,3,5801,311,6112,5957,
2020,8,21352,"0WQ","Avjet Corporation","0WQ","Avjet Corporation",1,1,144,0,144,144,
2020,8,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC",1,1,212,0,212,212,
2020,8,21577,"1TQ","Rhoades Aviation dba Transair","1TQ","Rhoades Aviation dba Transair",1,1,146,35,181,164,
2020,8,21652,"27Q","Jet Aviation Flight Services, Inc.","27Q","Jet Aviation Flight Services, Inc.",1,1,590,0,590,590,
2020,8,21712,"2HQ","Elite Airways LLC","2HQ","Elite Airways LLC",2,2,63,20,83,73,
2020,8,21754,"2PQ","21 Air LLC","2PQ","21 Air LLC",1,4,66,0,66,66,
2020,8,21854,"34Q","Polaris Aviation Solutions, LLC","34Q","Polaris Aviation Solutions, LLC",1,4,27,15,42,35,
2020,8,21875,"37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC","37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",1,4,42,1,43,43,
2020,8,21974,"3EQ","Scott Aviation, LLC  d/b/a  Silver Air","3EQ","Scott Aviation, LLC  d/b/a  Silver Air",1,1,95,0,95,95,
2020,8,20408,"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo",1,1,298,61,359,329,
2020,8,19917,"5X","United Parcel Service","5X","United Parcel Service",3,3,6285,116,6401,6343,
2020,8,20007,"5Y","Atlas Air Inc.","5Y","Atlas Air Inc.",3,3,3310,10,3320,3315,
2020,8,19874,"8C","Air Transport International","8C","Air Transport International",2,2,913,0,913,913,
2020,8,20363,"9E","Endeavor Air Inc.","9E","Endeavor Air Inc.",2,2,4143,56,4199,4171,
2020,8,20190,"9S","Southern Air Inc.","9S","Southern Air Inc.",2,2,530,0,530,530,
2020,8,19805,"AA","American Airlines Inc.","AA","American Airlines Inc.",3,3,95312,11232,106544,100928,
2020,8,20453,"ABX","ABX Air Inc","ABX","ABX Air Inc",2,2,456,7,463,460,
2020,8,20201,"AMQ","Ameristar Air Cargo","AMQ","Ameristar Air Cargo",1,4,23,0,23,23,
2020,8,19930,"AS","Alaska Airlines Inc.","AS","Alaska Airlines Inc.",3,3,15585,1998,17583,16584,
2020,8,20409,"B6","JetBlue Airways","B6","JetBlue Airways",3,3,16246,4661,20907,18577,
2020,8,19790,"DL","Delta Air Lines Inc.","DL","Delta Air Lines Inc.",3,3,57630,5716,63346,60488,
2020,8,20436,"F9","Frontier Airlines Inc.","F9","Frontier Airlines Inc.",3,3,5015,65,5080,5048,
2020,8,20107,"FX","Federal Express Corporation","FX","Federal Express Corporation",3,3,188054,62271,250325,219190,
2020,8,20368,"G4","Allegiant Air","G4","Allegiant Air",3,3,3987,412,4399,4193,
2020,8,20500,"G7","GoJet Airlines LLC d/b/a United Express","G7","GoJet Airlines LLC d/b/a United Express",2,2,954,0,954,954,
2020,8,20166,"GFQ","Gulf And Caribbean Cargo","GFQ","Gulf And Caribbean Cargo",1,1,117,0,117,117,
2020,8,19690,"HA","Hawaiian Airlines Inc.","HA","Hawaiian Airlines Inc.",3,3,5923,1369,7292,6608,
2020,8,20370,"KAQ","Kalitta Air LLC","KAQ","Kalitta Air LLC",3,3,2092,7,2099,2096,
2020,8,21629,"KD","Western Global","KD","Western Global",2,2,396,1,397,397,
2020,8,21634,"KH","Aloha Air Cargo","KH","Aloha Air Cargo",2,2,385,69,454,420,
2020,8,20372,"KLQ","Kalitta Charters II","KLQ","Kalitta Charters II",1,1,158,0,158,158,
2020,8,20169,"L2","Lynden Air Cargo Airlines","L2","Lynden Air Cargo Airlines",2,2,212,1,213,213,
2020,8,20151,"M6","Amerijet International","M6","Amerijet International",2,2,734,0,734,734,
2020,8,20398,"MQ","Envoy Air","MQ","Envoy Air",3,3,12031,4070,16101,14066,
2020,8,20108,"NC","Northern Air Cargo Inc.","NC","Northern Air Cargo Inc.",1,1,406,6,412,409,
2020,8,20416,"NK","Spirit Air Lines","NK","Spirit Air Lines",3,3,8636,290,8926,8781,
2020,8,20397,"OH","PSA Airlines Inc.","OH","PSA Airlines Inc.",2,2,4573,0,4573,4573,
2020,8,20304,"OO","SkyWest Airlines Inc.","OO","SkyWest Airlines Inc.",3,3,14708,4958,19666,17187,
2020,8,20177,"PFQ","Asia Pacific","PFQ","Asia Pacific",1,1,73,1,74,74,
2020,8,21402,"PM","Prescott Support Company, Inc.","PM","Prescott Support Company, Inc.",1,4,19,25,44,32,
2020,8,20100,"PO","Polar Air Cargo Airways","PO","Polar Air Cargo Airways",3,3,233,0,233,233,
2020,8,19687,"QX","Horizon Air","QX","Horizon Air",2,2,3287,765,4052,3670,
2020,8,19998,"SI","Sierra Pacific Airlines","SI","Sierra Pacific Airlines",1,4,14,29,43,29,
2020,8,20422,"SY","Sun Country Airlines d/b/a MN Airlines","SY","Sun Country Airlines d/b/a MN Airlines",2,2,1514,152,1666,1590,
2020,8,20447,"U7","USA Jet Airlines Inc.","U7","USA Jet Airlines Inc.",2,2,374,0,374,374,
2020,8,19977,"UA","United Air Lines Inc.","UA","United Air Lines Inc.",3,3,70558,7343,77901,74230,
2020,8,20195,"WI","Sky Lease Cargo","WI","Sky Lease Cargo",2,2,297,51,348,323,
2020,8,19393,"WN","Southwest Airlines Co.","WN","Southwest Airlines Co.",3,3,59355,2333,61688,60522,
2020,8,20377,"X9","Omni Air International LLC","X9","Omni Air International LLC",2,2,1164,2,1166,1165,
2020,8,20378,"YV","Mesa Airlines Inc.","YV","Mesa Airlines Inc.",2,2,2877,13,2890,2884,
2020,8,20452,"YX","Republic Airline","YX","Republic Airline",3,3,5757,306,6063,5910,
2020,1,21161,"09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","09Q","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2,2,602,30,632,617,
2020,1,21352,"0WQ","Avjet Corporation","0WQ","Avjet Corporation",1,1,160,0,160,160,
2020,1,21492,"1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC","1BQ","Eastern Airlines f/k/a Dynamic Airways, LLC",1,1,136,0,136,136,
2020,1,21518,"1EQ","KaiserAir, Inc.","1EQ","KaiserAir, Inc.",1,4,39,29,68,54,
2020,1,21577,"1TQ","Rhoades Aviation dba Transair","1TQ","Rhoades Aviation dba Transair",1,1,111,57,168,140,
2020,1,21652,"27Q","Jet Aviation Flight Services, Inc.","27Q","Jet Aviation Flight Services, Inc.",1,1,696,1,697,697,
2020,1,21712,"2HQ","Elite Airways LLC","2HQ","Elite Airways LLC",2,2,118,15,133,126,
2020,1,21754,"2PQ","21 Air LLC","2PQ","21 Air LLC",1,4,72,0,72,72,
2020,1,21854,"34Q","Polaris Aviation Solutions, LLC","34Q","Polaris Aviation Solutions, LLC",1,4,27,15,42,35,
2020,1,21875,"37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC","37Q","Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",1,4,41,1,42,42,
2020,1,21974,"3EQ","Scott Aviation, LLC  d/b/a  Silver Air","3EQ","Scott Aviation, LLC  d/b/a  Silver Air",1,1,71,0,71,71,
2020,1,20401,"3M","Silver Airways","3M","Silver Airways",1,1,819,120,939,879,
2020,1,20408,"5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo","5V","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo",1,1,296,64,360,328,
2020,1,19917,"5X","United Parcel Service","5X","United Parcel Service",3,3,6136,130,6266,6201,
2020,1,20007,"5Y","Atlas Air Inc.","5Y","Atlas Air Inc.",3,3,3132,5,3137,3135,
2020,1,19874,"8C","Air Transport International","8C","Air Transport International",2,2,802,0,802,802,
2020,1,20363,"9E","Endeavor Air Inc.","9E","Endeavor Air Inc.",2,2,4741,103,4844,4793,
2020,1,20190,"9S","Southern Air Inc.","9S","Southern Air Inc.",2,2,416,0,416,416,
2020,1,19805,"AA","American Airlines Inc.","AA","American Airlines Inc.",3,3,95612,11840,107452,101532,
2020,1,20453,"ABX","ABX Air Inc","ABX","ABX Air Inc",2,2,471,2,473,472,
2020,1,20201,"AMQ","Ameristar Air Cargo","AMQ","Ameristar Air Cargo",1,4,49,0,49,49,
2020,1,19930,"AS","Alaska Airlines Inc.","AS","Alaska Airlines Inc.",3,3,16086,1853,17939,17013,
2020,1,20409,"B6","JetBlue Airways","B6","JetBlue Airways",3,3,16738,4860,21598,19168,
2020,1,21167,"CP","Compass Airlines","CP","Compass Airlines",2,2,1393,0,1393,1393,
2020,1,19790,"DL","Delta Air Lines Inc.","DL","Delta Air Lines Inc.",3,3,80582,10245,90827,85705,
2020,1,20366,"EV","ExpressJet Airlines LLC","EV","ExpressJet Airlines LLC",2,2,2931,16,2947,2939,
2020,1,20436,"F9","Frontier Airlines Inc.","F9","Frontier Airlines Inc.",3,3,4957,63,5020,4989,
2020,1,20107,"FX","Federal Express Corporation","FX","Federal Express Corporation",3,3,182843,63554,246397,214620,
2020,1,20368,"G4","Allegiant Air","G4","Allegiant Air",3,3,3935,459,4394,4165,
2020,1,20500,"G7","GoJet Airlines LLC d/b/a United Express","G7","GoJet Airlines LLC d/b/a United Express",2,2,959,0,959,959,
2020,1,20166,"GFQ","Gulf And Caribbean Cargo","GFQ","Gulf And Caribbean Cargo",1,1,115,0,115,115,
2020,1,20402,"GL","Miami Air International","GL","Miami Air International",2,2,339,12,351,345,
2020,1,19690,"HA","Hawaiian Airlines Inc.","HA","Hawaiian Airlines Inc.",3,3,6024,1423,7447,6736,
2020,1,20370,"KAQ","Kalitta Air LLC","KAQ","Kalitta Air LLC",3,3,2026,7,2033,2030,
2020,1,21629,"KD","Western Global","KD","Western Global",2,2,389,1,390,390,
2020,1,21634,"KH","Aloha Air Cargo","KH","Aloha Air Cargo",2,2,366,74,440,403,
2020,1,20372,"KLQ","Kalitta Charters II","KLQ","Kalitta Charters II",1,1,154,0,154,154,
2020,1,20169,"L2","Lynden Air Cargo Airlines","L2","Lynden Air Cargo Airlines",2,2,215,3,218,217,
2020,1,20151,"M6","Amerijet International","M6","Amerijet International",2,2,676,0,676,676,
2020,1,20398,"MQ","Envoy Air","MQ","Envoy Air",3,3,12494,4534,17028,14761,
2020,1,20405,"N8","National Air Cargo Group Inc d/ba National Airlines","N8","National Air Cargo Group Inc d/ba National Airlines",2,2,207,0,207,207,
2020,1,20108,"NC","Northern Air Cargo Inc.","NC","Northern Air Cargo Inc.",1,1,380,2,382,381,
2020,1,20416,"NK","Spirit Air Lines","NK","Spirit Air Lines",3,3,8467,372,8839,8653,
2020,1,20397,"OH","PSA Airlines Inc.","OH","PSA Airlines Inc.",2,2,4758,8,4766,4762,
2020,1,20304,"OO","SkyWest Airlines Inc.","OO","SkyWest Airlines Inc.",3,3,13438,4273,17711,15575,
2020,1,20177,"PFQ","Asia Pacific","PFQ","Asia Pacific",1,1,63,1,64,64,
2020,1,21402,"PM","Prescott Support Company, Inc.","PM","Prescott Support Company, Inc.",1,4,21,27,48,35,
2020,1,20100,"PO","Polar Air Cargo Airways","PO","Polar Air Cargo Airways",3,3,225,0,225,225,
2020,1,19687,"QX","Horizon Air","QX","Horizon Air",2,2,3452,868,4320,3886,
2020,1,19998,"SI","Sierra Pacific Airlines","SI","Sierra Pacific Airlines",1,4,14,20,34,24,
2020,1,20422,"SY","Sun Country Airlines d/b/a MN Airlines","SY","Sun Country Airlines d/b/a MN Airlines",2,2,1532,19,1551,1542,
2020,1,20447,"U7","USA Jet Airlines Inc.","U7","USA Jet Airlines Inc.",2,2,380,0,380,380,
2020,1,19977,"UA","United Air Lines Inc.","UA","United Air Lines Inc.",3,3,80145,11892,92037,86091,
2020,1,20195,"WI","Sky Lease Cargo","WI","Sky Lease Cargo",2,2,273,71,344,309,
2020,1,20310,"WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","WL","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,1,157,5,162,160,
2020,1,19393,"WN","Southwest Airlines Co.","WN","Southwest Airlines Co.",3,3,59914,2302,62216,61065,
2020,1,20377,"X9","Omni Air International LLC","X9","Omni Air International LLC",2,2,1051,2,1053,1052,
2020,1,20207,"XP","XTRA Airways","XP","XTRA Airways",1,4,16,9,25,21,
2020,1,20378,"YV","Mesa Airlines Inc.","YV","Mesa Airlines Inc.",2,2,3512,14,3526,3519,
2020,1,20452,"YX","Republic Airline","YX","Republic Airline",3,3,6103,340,6443,6273,
2020,1,20046,"ZW","Air Wisconsin Airlines Corp","ZW","Air Wisconsin Airlines Corp",2,2,1399,387,1786,1593,
