,NET_INCOME,OP_PROFIT_LOSS,TRANS_REV_PAX,MAIL,PROP_FREIGHT,CHARTER_PAX,TRANS_REVENUE,OP_REVENUES,FLYING_OPS,MAINTENANCE,PAX_SERVICE,AIRCFT_SERVICES,OP_EXPENSES,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,REGION,YEAR,QUARTER,Unnamed: 18
138,-514.54,-515.15,4972.19,0.0,0.0,0.0,0.0,4972.19,2204.98,1721.08,351.66,207.83,5487.34,EV,ExpressJet Airlines LLC,L,2019,4,
139,-503.81,-26.0,0.0,0.0,0.0,9459.69,3.4,9477.88,4369.32,737.21,1345.22,1221.05,9503.88,X9,Omni Air International LLC,D,2019,3,
140,-497.02,-627.84,3712.06,0.0,0.0,0.0,0.0,3712.06,1113.82,1642.73,214.66,118.58,4339.91,EV,ExpressJet Airlines LLC,L,2019,1,
141,-494.33,-56.97,0.0,0.0,83485.58,0.0,0.0,251832.17,212715.71,460.84,0.0,24406.86,251889.14,PO,Polar Air Cargo Airways,P,2019,4,
142,-487.37,-487.37,0.0,0.0,0.0,773.22,0.0,773.22,347.65,252.46,0.0,0.0,1260.59,XP,XTRA Airways,D,2019,4,
143,-445.74,-433.45,0.0,0.0,0.0,406.67,0.0,406.67,200.63,73.91,0.0,0.0,840.12,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",D,2019,1,
144,-328.39,-179.14,0.0,,2714.3,0.0,0.0,5558.88,2417.78,2578.99,0.0,65.45,5738.02,ABX,ABX Air Inc,A,2019,3,
145,-302.37,-228.94,,,,,,9823.61,4041.07,2340.6,,,10052.55,KLQ,Kalitta Charters II,D,2019,2,
146,-234.58,-227.23,2020.23,0.0,0.0,0.0,0.0,2020.23,1042.34,746.74,240.76,9.95,2247.46,9E,Endeavor Air Inc.,L,2019,1,
147,-223.0,10802.0,109379.0,0.0,4.0,0.0,0.0,109552.0,18728.0,25154.0,7575.0,6815.0,98750.0,QX,Horizon Air,D,2019,4,
148,-218.49,-293.15,8461.29,0.0,0.0,0.0,0.55,8463.78,2892.36,1662.38,304.56,1608.32,8756.93,MQ,Envoy Air,L,2019,3,
149,-201.09,14.43,8115.15,0.0,0.0,0.0,0.53,8117.47,2716.51,1602.41,281.64,1575.4,8103.05,MQ,Envoy Air,L,2019,4,
150,-160.19,-326.6,0.0,0.0,74199.33,0.0,0.0,238802.76,200732.37,462.5,0.0,24716.82,239129.36,PO,Polar Air Cargo Airways,P,2019,3,
151,-156.84,-151.23,1519.29,0.0,0.0,0.0,0.0,1519.29,744.14,570.23,181.32,11.04,1670.52,9E,Endeavor Air Inc.,L,2019,3,
152,-143.24,-138.56,1067.44,0.0,0.0,0.0,0.0,1067.44,522.04,444.24,120.97,6.46,1206.0,9E,Endeavor Air Inc.,L,2019,4,
153,-122.77,-119.13,,,,,,1850.83,763.14,506.0,,,1969.96,KLQ,Kalitta Charters II,I,2019,3,
154,-118.37,-113.73,2319.73,0.0,0.0,0.0,0.0,2319.73,1061.69,901.66,243.41,12.84,2433.46,9E,Endeavor Air Inc.,L,2019,2,
155,-104.85,56.66,0.0,0.0,0.0,4354.78,0.0,4806.03,1413.32,1670.62,295.83,441.44,4749.37,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",D,2019,1,
156,-104.15,-94.42,0.0,0.0,0.0,626.91,0.0,626.91,158.29,131.39,0.0,0.0,721.32,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",D,2019,3,
157,-98.25,-126.76,0.0,0.0,73719.87,0.0,0.0,257062.43,216537.27,522.63,0.0,26193.76,257189.19,PO,Polar Air Cargo Airways,P,2019,2,
158,-89.32,48.26,0.0,0.0,0.0,3709.62,0.0,4094.03,1203.94,1423.12,252.01,376.04,4045.76,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",I,2019,1,
159,-88.91,744.0,0.0,0.0,71953.35,0.0,0.0,245502.24,200751.67,631.71,0.0,28896.92,244758.24,PO,Polar Air Cargo Airways,P,2019,1,
160,-70.93,-53.7,,,,,,2319.16,965.92,549.03,,,2372.86,KLQ,Kalitta Charters II,I,2019,2,
161,-53.54,-60.83,0.0,0.0,18838.55,0.0,0.0,65690.33,55362.87,133.56,0.0,6693.61,65751.15,PO,Polar Air Cargo Airways,D,2019,2,
162,-34.95,-34.99,354.85,0.0,0.0,0.0,0.05,354.91,106.04,180.01,44.45,28.53,389.9,CP,Compass Airlines,L,2019,4,
163,-20.37,-20.63,403.74,0.0,0.0,0.0,0.03,403.77,138.63,164.32,54.79,34.68,424.4,CP,Compass Airlines,L,2019,1,
164,-10.88,-1026.55,,,,12493.72,,12493.72,6074.68,3540.6,1478.39,1596.79,13520.26,GL,Miami Air International,I,2019,3,
165,-9.27,-874.47,,,,10642.8,,10642.8,5174.73,3016.06,1259.37,1360.23,11517.26,GL,Miami Air International,D,2019,3,
166,-0.45,-0.65,40.52,0.0,0.0,0.0,0.0,40.52,22.89,8.31,3.55,1.89,41.17,OH,PSA Airlines Inc.,L,2019,4,
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QX,Horizon Air,L,2019,4,
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QX,Horizon Air,L,2019,3,
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QX,Horizon Air,L,2019,1,
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QX,Horizon Air,L,2019,2,
171,0.7,0.51,376.89,0.0,0.0,0.0,0.02,376.91,120.03,145.7,49.01,31.28,376.4,CP,Compass Airlines,L,2019,2,
172,2.31,2.83,40.89,0.0,0.0,0.0,0.0,40.89,20.87,7.8,3.31,1.61,38.06,OH,PSA Airlines Inc.,L,2019,3,
173,7.49,7.42,365.2,0.0,0.0,0.0,0.02,365.21,102.76,155.98,47.48,28.0,357.79,CP,Compass Airlines,L,2019,3,
174,14.07,13.57,83.72,0.0,0.0,0.0,0.0,83.72,40.45,12.29,6.55,2.91,70.15,OH,PSA Airlines Inc.,L,2019,2,
175,15.46,14.68,79.02,0.0,0.0,0.0,0.0,79.02,36.39,13.25,5.17,2.64,64.34,OH,PSA Airlines Inc.,L,2019,1,
176,38.43,84.85,0.0,0.0,4010.64,0.0,0.0,13684.16,11146.4,35.21,0.0,1610.7,13599.3,PO,Polar Air Cargo Airways,A,2019,1,
177,46.09,44.59,0.0,0.0,0.0,242.3,0.0,242.3,40.57,38.34,0.0,0.0,197.71,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",D,2019,2,
178,47.94,18.33,0.0,0.0,0.0,0.0,11946.29,11946.29,0.0,0.0,0.0,0.0,11927.95,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",D,2019,2,
179,50.48,254.35,0.0,0.0,17611.8,0.0,0.0,60090.82,49065.12,154.62,0.0,7073.01,59836.47,PO,Polar Air Cargo Airways,D,2019,1,
180,54.86,14.16,0.0,0.0,18150.36,0.0,0.0,58415.02,49008.34,113.14,0.0,6046.13,58400.86,PO,Polar Air Cargo Airways,D,2019,3,
181,56.27,74.2,0.0,0.0,0.0,0.0,9049.38,9049.38,0.0,0.0,0.0,0.0,8975.18,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",D,2019,1,
182,63.26,2374.85,13913.56,0.0,0.0,0.0,0.0,13913.56,4160.54,4285.64,665.29,72.04,11538.7,YV,Mesa Airlines Inc.,L,2019,3,
183,99.34,99.07,0.0,0.0,0.0,0.0,12623.24,15032.23,843.32,241.67,0.0,91.83,14933.16,U7,USA Jet Airlines Inc.,I,2019,1,
184,105.32,97.6,0.0,0.0,3441.18,0.0,0.0,11075.08,9196.72,21.45,0.0,1146.31,10977.48,PO,Polar Air Cargo Airways,A,2019,3,
185,106.44,78.18,57574.09,0.0,0.0,0.0,3.55,57577.64,18336.18,22257.01,7486.03,4778.88,57499.45,CP,Compass Airlines,D,2019,2,
186,126.37,150.6,,6062.34,1400.64,,,8364.37,3513.86,2277.48,,664.15,8213.77,PFQ,Asia Pacific,I,2019,3,
187,151.79,150.18,0.0,0.0,4151.92,0.0,0.0,14477.83,12038.12,29.44,0.0,1475.24,14327.65,PO,Polar Air Cargo Airways,A,2019,2,
188,157.16,257.3,3752.71,0.0,0.0,0.0,25.39,3778.1,1947.4,810.9,299.69,97.85,3520.8,OO,SkyWest Airlines Inc.,L,2019,4,
189,157.71,160.98,,0.0,0.0,0.0,8833.02,10853.74,662.85,190.6,0.0,79.95,10692.76,U7,USA Jet Airlines Inc.,I,2019,4,
190,161.94,-347.72,124.93,7729.54,4297.34,260.32,442.81,15549.23,6529.22,4792.41,,,15896.96,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,D,2019,2,
191,191.3,249.15,7331.85,0.0,0.0,0.0,0.54,7334.78,2370.3,1325.73,254.88,1362.69,7085.63,MQ,Envoy Air,L,2019,1,
192,195.2,273.55,3828.52,0.0,0.0,0.0,26.15,3854.67,2115.37,759.31,305.45,104.93,3581.12,OO,SkyWest Airlines Inc.,L,2019,3,
193,202.91,206.7,,,,,,1065.63,452.0,160.93,,,858.93,KLQ,Kalitta Charters II,I,2019,4,
194,209.96,225.65,0.0,0.0,0.0,4661.31,0.0,5567.71,1769.31,1852.65,371.18,488.51,5342.07,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",I,2019,2,
195,214.94,282.44,8005.18,0.0,0.0,0.0,0.52,8008.91,2555.41,1565.81,277.24,1462.85,7726.47,MQ,Envoy Air,L,2019,2,
196,218.56,208.34,0.0,0.0,0.0,0.0,0.0,8733.02,4931.4,1523.84,0.0,0.0,8524.68,GFQ,Gulf And Caribbean Cargo,D,2019,4,
197,226.63,252.61,0.0,0.0,4958.54,0.0,0.0,14957.31,12378.03,27.37,0.0,1449.62,14704.7,PO,Polar Air Cargo Airways,A,2019,4,
198,259.55,390.89,4699.93,0.0,0.0,0.0,30.28,4730.21,2560.09,893.3,370.88,138.01,4339.32,OO,SkyWest Airlines Inc.,L,2019,2,
199,267.69,378.89,0.0,0.0,21225.92,0.0,0.0,64027.45,53688.85,117.17,0.0,6205.36,63648.56,PO,Polar Air Cargo Airways,D,2019,4,
200,285.33,353.7,4302.17,0.0,0.0,0.0,41.61,4343.78,2419.85,754.07,339.23,139.89,3990.08,OO,SkyWest Airlines Inc.,L,2019,1,
201,288.92,692.45,10290.14,0.0,0.0,3469.78,97.99,15564.87,6121.94,1166.4,1092.08,3753.15,14872.42,SY,Sun Country Airlines d/b/a MN Airlines,L,2019,3,
202,289.95,311.6,0.0,0.0,0.0,6437.05,0.0,7688.75,2443.33,2558.43,512.58,674.61,7377.14,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",D,2019,2,
203,294.55,186.99,,5229.07,1865.78,,,7951.25,3212.04,2269.5,,651.62,7764.26,PFQ,Asia Pacific,I,2019,1,
204,372.42,388.62,,,,,,2911.15,1152.38,557.4,,,2522.53,KLQ,Kalitta Charters II,I,2019,1,
205,379.72,291.25,,5594.95,1866.11,,,8362.46,3416.16,2371.05,,653.63,8071.21,PFQ,Asia Pacific,I,2019,2,
206,419.62,878.51,0.0,0.0,0.0,11803.29,3.91,11811.77,5332.9,940.24,1410.34,1158.41,10933.27,X9,Omni Air International LLC,D,2019,2,
207,440.23,136.86,0.0,,1966.18,0.0,0.0,4226.95,1700.58,1881.56,0.0,43.37,4090.09,ABX,ABX Air Inc,A,2019,4,
208,443.26,655.35,0.0,0.0,0.0,16626.34,0.0,19506.62,12060.47,3595.07,1710.93,474.75,18851.27,8C,Air Transport International,A,2019,4,
209,445.25,-40333.87,0.0,0.0,147101.78,56751.24,0.0,359370.03,193670.27,89100.49,10627.36,42945.03,399703.9,5Y,Atlas Air Inc.,I,2019,2,
210,479.48,932.95,8259.25,0.0,0.0,0.0,0.0,8450.82,2133.33,2542.49,652.03,96.85,7517.87,YX,Republic Airline,L,2019,4,
211,494.03,1006.43,0.0,0.0,0.0,12846.24,3.68,12855.54,6229.69,1167.22,1288.07,1209.86,11849.12,X9,Omni Air International LLC,D,2019,1,
212,500.71,491.76,0.0,0.0,0.0,0.0,0.0,6616.03,4204.75,690.87,0.0,0.0,6124.26,GFQ,Gulf And Caribbean Cargo,D,2019,3,
213,517.28,930.96,9032.64,0.0,0.0,4740.41,69.89,14829.27,5737.54,1640.56,967.4,2525.07,13898.31,SY,Sun Country Airlines d/b/a MN Airlines,L,2019,4,
214,523.13,427.43,0.0,0.0,0.0,0.0,11012.37,11012.37,0.0,0.0,0.0,0.0,10584.94,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",D,2019,4,
215,526.09,471.89,0.0,0.0,0.0,0.0,9835.28,9835.28,0.0,0.0,0.0,0.0,9363.4,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",D,2019,3,
216,549.9,1089.28,8663.55,0.0,0.0,0.0,0.0,8790.7,2244.24,2665.47,695.68,96.52,7701.41,YX,Republic Airline,L,2019,3,
217,561.26,561.26,0.0,0.0,0.0,21.51,1512.44,1533.96,0.0,0.0,0.0,0.0,972.69,27Q,"Jet Aviation Flight Services, Inc.",I,2019,4,
218,561.26,412.16,0.0,5942.88,8995.57,0.0,8805.91,26692.69,3605.42,6204.53,,,26280.53,KH,Aloha Air Cargo,D,2019,1,
219,615.8,1386.63,12435.94,0.0,0.0,0.0,0.0,12594.07,3443.21,3634.53,1025.36,163.53,11207.45,YX,Republic Airline,L,2019,1,
220,633.7,1277.61,9681.1,0.0,0.0,0.0,0.0,9802.89,2496.05,2902.42,810.75,111.37,8525.28,YX,Republic Airline,L,2019,2,
221,654.38,744.6,0.0,0.0,0.0,19372.99,0.0,22102.2,13750.07,4486.94,1526.94,554.56,21357.6,8C,Air Transport International,A,2019,3,
222,677.02,748.99,,,,,,12861.13,4859.54,2341.81,,,12112.14,KLQ,Kalitta Charters II,D,2019,4,
223,687.66,687.66,0.0,0.0,0.0,243.07,1670.66,1913.73,0.0,0.0,0.0,0.0,1226.07,27Q,"Jet Aviation Flight Services, Inc.",I,2019,1,
224,691.3,711.7,0.0,0.0,0.0,0.0,0.0,6139.49,3759.79,522.02,0.0,0.0,5427.79,GFQ,Gulf And Caribbean Cargo,D,2019,2,
225,844.21,841.94,0.0,0.0,0.0,0.0,107275.39,127747.57,7166.72,2053.8,0.0,780.4,126905.64,U7,USA Jet Airlines Inc.,D,2019,1,
226,853.51,853.51,0.0,0.0,0.0,24.39,2099.7,2124.09,0.0,0.0,0.0,0.0,1270.58,27Q,"Jet Aviation Flight Services, Inc.",I,2019,2,
227,894.63,30488.91,173916.79,0.0,0.0,0.0,0.0,173916.79,50033.61,54546.16,8149.4,922.23,143427.87,YV,Mesa Airlines Inc.,D,2019,3,
228,946.51,946.51,0.0,0.0,0.0,26.57,2013.02,2039.59,0.0,0.0,0.0,0.0,1093.08,27Q,"Jet Aviation Flight Services, Inc.",I,2019,3,
229,1068.27,2075.14,14287.86,0.0,0.0,0.0,0.0,14287.86,4087.82,4708.63,706.8,82.22,12212.72,YV,Mesa Airlines Inc.,L,2019,4,
230,1077.64,1034.63,,,,14048.49,,14048.49,6559.38,2193.34,1491.5,2127.21,13013.86,GL,Miami Air International,I,2019,1,
231,1100.28,2056.2,12789.3,0.0,0.0,0.0,0.0,12789.3,3837.25,3917.99,621.19,68.91,10733.1,YV,Mesa Airlines Inc.,L,2019,2,
232,1171.56,1555.75,0.0,0.0,14939.41,0.0,0.0,15228.92,10454.46,388.13,0.0,332.71,13673.17,9S,Southern Air Inc.,D,2019,3,
233,1220.22,1321.03,0.0,5988.68,9710.65,0.0,9026.4,27919.84,4237.45,5287.62,,,26598.81,KH,Aloha Air Cargo,D,2019,2,
234,1230.97,1219.53,59998.6,0.0,0.0,0.0,2.77,60001.37,16882.81,25626.68,7799.87,4600.09,58781.84,CP,Compass Airlines,D,2019,3,
235,1241.73,1625.53,0.0,0.0,9203.0,0.0,0.0,9311.62,5588.74,221.56,0.0,163.96,7686.09,9S,Southern Air Inc.,D,2019,1,
236,1252.44,1413.64,,8181.33,3096.82,,,12179.54,4742.15,3105.76,,883.72,10765.91,PFQ,Asia Pacific,D,2019,4,
237,1431.77,1760.93,1325.52,0.0,0.0,15432.14,0.0,17128.91,10962.17,2106.78,0.0,0.0,15367.97,2HQ,Elite Airways LLC,D,2019,1,
238,1476.24,2900.51,14678.25,0.0,0.0,0.0,0.0,14678.25,4247.65,4003.4,699.39,88.09,11777.74,YV,Mesa Airlines Inc.,L,2019,1,
239,1479.01,1548.06,,,,,,12004.2,4418.91,2229.58,,,10456.14,KLQ,Kalitta Charters II,D,2019,1,
240,1545.47,1514.71,,0.0,0.0,0.0,83111.98,102125.41,6236.88,1793.39,0.0,752.25,100610.71,U7,USA Jet Airlines Inc.,D,2019,4,
241,1605.86,1182.65,0.0,0.0,0.0,2294.26,0.0,3429.29,841.68,997.82,206.16,349.29,2246.65,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",I,2019,4,
242,1758.26,1688.09,,,,22921.23,,22921.23,10702.15,3578.61,2433.5,3470.71,21233.14,GL,Miami Air International,D,2019,1,
243,1812.96,1902.31,0.0,0.0,0.0,17590.06,0.0,20727.24,11808.27,3855.62,1418.08,535.85,18824.93,8C,Air Transport International,A,2019,1,
244,1923.96,2016.27,0.0,0.0,0.0,18241.43,0.0,21341.75,12394.47,3774.41,1421.4,482.33,19325.48,8C,Air Transport International,A,2019,2,
245,1962.71,1445.46,0.0,0.0,0.0,2804.09,0.0,4191.36,1028.72,1219.56,251.97,426.91,2745.9,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",D,2019,4,
246,2158.34,2377.6,0.0,0.0,0.0,0.0,0.0,10534.29,5712.27,944.27,0.0,0.0,8156.69,GFQ,Gulf And Caribbean Cargo,D,2019,1,
247,2396.84,3221.21,67190.2,0.0,0.0,0.0,24.79,67215.0,25750.53,22361.49,3636.84,1170.45,63993.78,ZW,Air Wisconsin Airlines Corp,D,2019,4,
248,2555.84,2136.31,117.97,7369.44,5078.48,494.96,689.12,16946.73,6511.27,3531.08,,,14810.42,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,D,2019,3,
249,2891.12,2796.75,0.0,0.0,0.0,15198.64,0.0,15198.64,2544.76,2404.91,0.0,0.0,12401.89,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",I,2019,2,
250,3156.28,5079.93,0.0,0.0,18768.1,0.0,0.0,19135.13,10404.73,344.16,0.0,345.59,14055.2,9S,Southern Air Inc.,D,2019,4,
251,3319.7,3926.37,0.0,0.0,23590.56,0.0,0.0,24047.71,15039.8,612.16,0.0,525.37,20121.34,9S,Southern Air Inc.,I,2019,3,
252,3334.97,3282.31,0.0,6460.69,10077.62,0.0,9448.83,29599.18,4465.76,5247.57,,,26316.87,KH,Aloha Air Cargo,D,2019,3,
253,3379.61,4777.7,0.0,0.0,22980.42,0.0,0.0,31703.95,12763.69,4640.95,,1261.06,26926.24,M6,Amerijet International,D,2019,4,
254,3487.93,3495.99,0.0,0.0,0.0,0.0,0.0,63023.22,35581.63,10133.59,0.0,4470.11,59527.23,KD,Western Global,I,2019,2,
255,3683.87,9783.25,91268.6,794.63,196.4,42401.43,1126.1,155912.67,67234.71,12980.93,8929.7,24544.43,146129.43,SY,Sun Country Airlines d/b/a MN Airlines,D,2019,3,
256,3965.26,3965.26,0.0,0.0,0.0,1677.6,14962.87,16640.47,0.0,0.0,0.0,0.0,12675.21,27Q,"Jet Aviation Flight Services, Inc.",D,2019,1,
257,4071.0,5580.0,81512.0,3.0,180.0,297.0,0.0,87989.0,34732.0,7472.0,8440.0,13904.0,82409.0,AS,Alaska Airlines Inc.,L,2019,4,
258,4159.32,4507.87,0.0,0.0,0.0,17685.0,0.0,17916.57,7484.21,1915.02,0.0,872.52,13408.7,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",D,2019,2,
259,4269.34,16891.76,167434.86,0.0,0.0,0.0,0.0,167434.86,60352.33,51830.59,7895.97,909.93,150543.1,YV,Mesa Airlines Inc.,D,2019,2,
260,4456.78,4456.78,0.0,0.0,0.0,176.12,17038.9,17215.02,0.0,0.0,0.0,0.0,12758.23,27Q,"Jet Aviation Flight Services, Inc.",D,2019,4,
261,4490.9,9725.6,88206.36,845.82,195.24,38015.74,1961.15,147162.89,60450.4,9438.62,7657.3,20141.02,137437.29,SY,Sun Country Airlines d/b/a MN Airlines,D,2019,2,
262,4501.51,10674.87,83117.93,795.79,80.71,44106.43,1339.24,149033.55,58016.69,15350.67,8009.29,23038.16,138358.68,SY,Sun Country Airlines d/b/a MN Airlines,D,2019,4,
263,4762.27,7925.67,0.0,0.0,280357.11,0.0,0.0,280795.71,168281.98,48676.25,0.0,29123.63,272870.04,5X,United Parcel Service,P,2019,3,
264,4940.19,4940.19,0.0,0.0,0.0,179.02,18313.07,18491.08,0.0,0.0,0.0,0.0,13550.89,27Q,"Jet Aviation Flight Services, Inc.",D,2019,2,
265,5056.64,15526.4,,50208.73,39294.25,,,90202.98,28674.38,23089.38,,7484.08,74676.57,KAQ,Kalitta Air LLC,D,2019,4,
266,5175.9,5547.43,0.0,0.0,0.0,0.0,0.0,10151.24,2630.14,889.34,0.0,0.0,4603.82,L2,Lynden Air Cargo Airlines,I,2019,2,
267,5270.93,6072.72,0.0,0.0,0.0,2323.99,0.0,73757.07,30956.84,28810.41,239.15,1830.56,67684.35,8C,Air Transport International,D,2019,4,
268,5345.13,5664.32,0.0,0.0,0.0,0.0,0.0,9390.24,2070.22,866.16,0.0,0.0,3725.92,L2,Lynden Air Cargo Airlines,I,2019,3,
269,5354.75,7639.17,209215.06,0.0,0.0,0.0,0.0,209215.88,114075.57,43146.21,16373.24,7351.98,201576.71,OH,PSA Airlines Inc.,D,2019,2,
270,5460.48,5460.48,0.0,0.0,0.0,188.47,17598.33,17786.8,0.0,0.0,0.0,0.0,12326.32,27Q,"Jet Aviation Flight Services, Inc.",D,2019,3,
271,5470.34,11666.54,165716.89,148.4,5652.63,0.0,11169.71,192812.35,69818.96,21726.72,20629.26,23358.39,181145.82,HA,Hawaiian Airlines Inc.,P,2019,4,
272,5568.86,6714.77,0.0,0.0,27477.65,0.0,0.0,27801.96,14825.73,661.08,0.0,489.53,21087.19,9S,Southern Air Inc.,I,2019,1,
273,5776.15,10454.14,0.0,0.0,0.0,126071.99,33.26,126105.25,62140.71,9788.27,13170.37,11954.7,115651.11,X9,Omni Air International LLC,I,2019,3,
274,5780.09,6401.5,0.0,0.0,27393.07,0.0,0.0,27823.82,15795.5,641.31,0.0,488.22,21422.32,9S,Southern Air Inc.,I,2019,2,
275,5827.22,7906.22,0.0,411.22,34172.24,0.0,0.0,47945.96,18979.81,6901.17,,1875.22,40039.74,M6,Amerijet International,L,2019,4,
276,5890.74,5879.88,0.0,0.0,0.0,0.0,0.0,59807.05,31740.63,12057.44,0.0,3580.58,53927.17,KD,Western Global,I,2019,1,
277,5997.43,5982.87,0.0,6974.58,10375.92,0.0,9320.53,30322.16,3949.96,4119.14,0.0,1897.47,24339.29,KH,Aloha Air Cargo,D,2019,4,
278,6007.0,7901.0,56786.0,-3.0,-180.0,127.0,0.0,61428.0,22664.0,5010.0,5480.0,9411.0,53527.0,AS,Alaska Airlines Inc.,L,2019,3,
279,6159.0,8867.0,72463.0,-2.0,-118.0,110.0,0.0,78528.0,30923.0,6685.0,7086.0,10380.0,69661.0,AS,Alaska Airlines Inc.,L,2019,2,
280,6464.46,6591.26,0.0,0.0,0.0,0.0,0.0,32431.54,21108.04,1667.93,0.0,445.75,25840.29,N8,National Air Cargo Group Inc d/ba National Airlines,I,2019,4,
281,6624.91,7329.39,0.0,0.0,0.0,0.0,0.0,12320.14,2933.06,995.23,0.0,0.0,4990.75,L2,Lynden Air Cargo Airlines,I,2019,4,
282,6729.12,10536.53,56629.65,0.0,0.0,0.0,218.25,102695.53,46935.96,5817.33,5329.54,7929.02,92159.0,NK,Spirit Air Lines,L,2019,1,
283,6876.73,7950.86,0.0,0.0,0.0,35129.58,0.0,35281.01,14298.91,3539.48,0.0,4175.43,27330.15,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",D,2019,1,
284,7518.72,7518.72,0.0,0.0,0.0,0.0,0.0,11754.84,2250.55,994.77,0.0,0.0,4236.12,L2,Lynden Air Cargo Airlines,I,2019,1,
285,7541.68,9635.81,20019.14,0.0,0.0,0.0,4015.32,27811.18,13684.69,812.74,1014.84,2521.69,18175.36,F9,Frontier Airlines Inc.,L,2019,4,
286,7614.0,16948.0,111489.0,0.0,4.0,0.0,0.0,111762.0,17811.0,26894.0,6945.0,5967.0,94814.0,QX,Horizon Air,D,2019,2,
287,7792.04,3773.7,0.0,,26043.76,0.0,0.0,57700.73,22525.64,24922.91,0.0,574.47,53927.03,ABX,ABX Air Inc,D,2019,4,
288,7868.17,11242.24,0.0,0.0,32919.14,0.0,0.0,33562.91,15918.19,603.41,0.0,606.16,22320.67,9S,Southern Air Inc.,I,2019,4,
