,NET_INCOME,OP_PROFIT_LOSS,TRANS_REV_PAX,MAIL,PROP_FREIGHT,CHARTER_PAX,TRANS_REVENUE,OP_REVENUES,FLYING_OPS,MAINTENANCE,PAX_SERVICE,AIRCFT_SERVICES,OP_EXPENSES,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,REGION,YEAR,QUARTER,Unnamed: 18
416,-1143876.0,-2628872.0,1354022.0,0.0,40548.0,6220.0,11648.0,1773269.0,1672609.0,363182.0,570396.0,941336.0,4402141.0,WN,Southwest Airlines Co.,D,2020,3,
417,-1100395.86,-2198532.83,268357.67,3933.68,22041.01,18224.49,582431.86,925843.42,500270.79,243810.18,187052.71,882583.92,3124376.26,UA,United Air Lines Inc.,D,2020,2,
418,-965139.4,-589042.69,2864963.75,17366.23,44091.73,23007.79,1918258.66,5077445.07,1349962.0,496515.52,399750.11,1096753.06,5666487.76,UA,United Air Lines Inc.,D,2020,1,
419,-914578.0,-2216779.0,618890.0,0.0,37676.0,3375.0,12538.0,1007273.0,1244376.0,328869.0,345720.0,703594.0,3224052.0,WN,Southwest Airlines Co.,D,2020,2,
420,-653336.0,-326933.0,36594.0,4282.0,20753.0,15587.0,7739.0,168163.0,141577.0,18830.0,60219.0,132768.0,495096.0,DL,Delta Air Lines Inc.,A,2020,2,
421,-528143.0,-386601.0,4056268.0,13081.0,39603.0,54045.0,1360411.0,6383908.0,1803952.0,653165.0,655450.0,1203743.0,6770509.0,DL,Delta Air Lines Inc.,D,2020,1,
422,-479902.0,-943486.0,348395.0,8840.0,22658.0,4816.0,243420.0,682819.0,309330.0,124952.0,78062.0,152726.0,1626306.0,AS,Alaska Airlines Inc.,D,2020,3,
423,-456254.0,-152773.0,103566.0,5920.0,52855.0,12517.0,2326.0,242964.0,142731.0,23250.0,37531.0,98298.0,395737.0,DL,Delta Air Lines Inc.,A,2020,3,
424,-397490.0,-615775.0,,509.0,485434.0,,1434974.0,1948833.0,204407.0,158602.0,,263494.0,2564608.0,FX,Federal Express Corporation,A,2020,1,
425,-385244.36,-385244.36,51639.12,9013.43,66208.21,0.0,1810.08,140635.63,136552.73,57777.4,36594.87,49011.55,525879.99,AA,American Airlines Inc.,A,2020,3,
426,-354867.49,-536851.74,31444.3,15965.89,200873.21,,6619.22,257224.62,355516.65,62697.2,134712.67,76489.36,794076.35,UA,United Air Lines Inc.,P,2020,2,
427,-350737.0,-226709.0,21698.0,-214.0,3620.0,7143.0,-4366.0,57975.0,134047.0,15075.0,22882.0,50449.0,284684.0,DL,Delta Air Lines Inc.,P,2020,2,
428,-346143.08,-590014.78,247791.28,0.0,149.44,627.71,28225.42,304771.56,292650.02,114177.9,78710.6,155729.05,894786.34,B6,JetBlue Airways,D,2020,3,
429,-312715.93,-188723.72,663616.15,12420.81,65404.14,3137.23,42551.71,806282.74,378126.99,66381.62,133347.63,127625.05,995006.46,UA,United Air Lines Inc.,P,2020,1,
430,-308802.83,-686961.55,150789.63,0.0,45.43,196.3,41403.95,202232.4,276525.45,105284.96,83533.84,147396.45,889193.95,B6,JetBlue Airways,D,2020,2,
431,-304085.1,-304085.1,523161.3,11011.93,58754.42,0.0,18818.66,733984.68,361654.94,132444.62,91386.2,118181.29,1038069.79,AA,American Airlines Inc.,A,2020,1,
432,-263849.1,-156223.37,1077241.71,0.0,41.9,224.93,60561.98,1237983.68,550701.32,170040.34,134644.48,253606.02,1394207.05,B6,JetBlue Airways,D,2020,1,
433,-253002.0,-642735.0,194519.0,8487.0,18840.0,6294.0,150280.0,411813.0,279861.0,87834.0,73073.0,121235.0,1054548.0,AS,Alaska Airlines Inc.,D,2020,2,
434,-248943.27,-108148.62,1031155.84,11682.88,95194.36,965.38,38527.2,1214966.73,477499.02,104595.76,187519.87,189588.68,1323115.35,UA,United Air Lines Inc.,A,2020,1,
435,-240986.02,-240986.02,150071.06,2436.18,18187.44,0.0,5433.14,222784.52,115962.65,50985.78,32305.68,43213.06,463770.55,AA,American Airlines Inc.,L,2020,3,
436,-238927.53,-238927.53,38291.53,7317.4,37672.43,0.0,2172.89,99841.37,91809.17,43995.97,26325.32,34735.84,338768.89,AA,American Airlines Inc.,A,2020,2,
437,-220079.72,-449084.75,171170.15,6097.82,165709.45,,11937.85,365051.47,261436.23,46305.62,84036.96,123443.6,814136.22,UA,United Air Lines Inc.,A,2020,3,
438,-218858.21,-321505.13,93795.82,26336.81,153529.24,,6248.05,282726.44,256643.64,33247.09,77373.8,84469.07,604231.57,UA,United Air Lines Inc.,P,2020,3,
439,-218307.0,-236392.0,,1704.0,481384.0,,529538.0,1028776.0,233639.0,79998.0,,184626.0,1265168.0,FX,Federal Express Corporation,P,2020,1,
440,-205303.0,-74556.0,56491.0,757.0,18460.0,1022.0,1909.0,105295.0,68911.0,10318.0,16170.0,42349.0,179851.0,DL,Delta Air Lines Inc.,P,2020,3,
441,-193550.0,-236419.0,1068912.0,7041.0,16929.0,5197.0,332493.0,1552013.0,552050.0,153764.0,155549.0,237113.0,1788433.0,AS,Alaska Airlines Inc.,D,2020,1,
442,-193357.0,-49333.0,71655.0,0.0,4308.0,2514.0,3517.0,116954.0,44500.0,10622.0,17811.0,46649.0,166287.0,DL,Delta Air Lines Inc.,L,2020,3,
443,-179163.18,-179163.18,27466.32,1169.85,5133.71,0.0,1727.19,50526.19,65652.4,32184.38,19175.05,25611.43,229689.37,AA,American Airlines Inc.,L,2020,2,
444,-177239.02,-85764.05,698142.64,491.87,17419.27,,113931.74,879872.53,318320.85,94664.95,98398.36,186907.12,965636.58,UA,United Air Lines Inc.,L,2020,1,
445,-172456.35,-172456.35,14413.08,9880.75,73187.5,0.0,729.38,102586.08,87969.68,27751.21,17815.11,23648.33,275042.43,AA,American Airlines Inc.,P,2020,3,
446,-167845.0,-663499.0,,14.0,436661.0,,1198498.0,1642035.0,168802.0,143886.0,,240398.0,2305534.0,FX,Federal Express Corporation,A,2020,2,
447,-140094.74,-332025.96,67492.09,0.0,0.0,0.0,-22.63,134373.32,193972.71,36159.04,40009.84,42326.08,466399.28,NK,Spirit Air Lines,D,2020,2,
448,-139209.75,-80715.9,335950.27,248.75,16100.72,1774.15,28116.56,402195.89,173673.21,68569.02,49351.18,69990.98,482911.79,HA,Hawaiian Airlines Inc.,D,2020,1,
449,-120359.29,-210264.14,104513.34,818.89,19070.11,,30594.99,169373.43,101852.91,25653.63,28674.37,90616.67,379637.57,UA,United Air Lines Inc.,L,2020,3,
450,-115207.0,-55482.0,7316.0,0.0,824.0,2917.0,10461.0,38104.0,15118.0,2914.0,11019.0,24293.0,93586.0,DL,Delta Air Lines Inc.,L,2020,2,
451,-115137.26,-182057.84,90116.94,0.0,0.0,3237.37,1913.2,120467.57,78104.45,23615.74,16442.14,29343.3,302525.41,G4,Allegiant Air,D,2020,2,
452,-114002.19,-114002.19,198210.2,3531.93,17952.9,0.0,8952.22,285133.23,141334.43,53520.48,37010.77,48296.08,399135.41,AA,American Airlines Inc.,P,2020,1,
453,-102290.08,-123507.17,0.0,0.0,857931.37,0.0,148.64,864962.7,428699.38,296688.53,0.0,123983.05,988469.87,5X,United Parcel Service,D,2020,3,
454,-94381.33,-238126.06,185316.75,0.0,0.0,0.0,1251.78,382629.45,263111.68,45705.72,48018.17,65864.71,620755.51,NK,Spirit Air Lines,D,2020,3,
455,-93636.1,-334565.52,53290.96,15537.46,134781.6,,11649.43,219282.3,205074.65,46247.45,62018.69,88867.95,553847.82,UA,United Air Lines Inc.,A,2020,2,
456,-91603.0,-106383.0,3539606.0,0.0,37910.0,1349.0,29981.0,4112420.0,1667092.0,471810.0,367462.0,836760.0,4218803.0,WN,Southwest Airlines Co.,D,2020,1,
457,-85422.0,-71005.0,,1817.0,640505.0,,621844.0,1328650.0,253998.0,121223.0,,188321.0,1399655.0,FX,Federal Express Corporation,P,2020,2,
458,-81493.21,-223081.77,22690.2,48.88,9107.0,0.0,17823.27,54294.06,82951.86,29562.47,28117.23,39990.42,277375.83,HA,Hawaiian Airlines Inc.,D,2020,2,
459,-79904.89,-95287.98,0.0,0.0,806440.61,0.0,109.51,808927.22,371801.93,284687.08,0.0,117134.72,904215.2,5X,United Parcel Service,D,2020,2,
460,-79219.65,-109881.67,0.0,0.0,961172.1,0.0,284.5,963334.96,510915.81,293414.5,0.0,124145.56,1073216.63,5X,United Parcel Service,D,2020,1,
461,-76996.85,-155571.14,39902.56,249.85,8764.16,342.74,19779.81,73126.49,47222.64,18487.9,19973.48,55633.53,228697.63,UA,United Air Lines Inc.,L,2020,2,
462,-74342.17,-228388.77,32841.88,27.21,12582.32,927.55,19414.33,70078.03,78242.79,32446.22,29777.28,41930.41,298466.8,HA,Hawaiian Airlines Inc.,D,2020,3,
463,-74098.0,-85336.0,,0.0,108120.0,,154623.0,271655.0,33010.0,9931.0,,78680.0,356991.0,FX,Federal Express Corporation,L,2020,1,
464,-68633.49,-113566.33,231511.67,0.0,0.0,0.0,121311.63,499978.41,392852.26,36727.02,38852.59,95354.63,613544.74,F9,Frontier Airlines Inc.,D,2020,1,
465,-66112.42,-31334.57,118328.16,0.0,0.0,0.0,0.0,118328.16,72742.49,51171.88,15497.12,262.63,149662.73,9E,Endeavor Air Inc.,D,2020,3,
466,-57832.0,-72830.0,,0.0,98963.0,,132273.0,239925.0,22918.0,9211.0,,78065.0,312755.0,FX,Federal Express Corporation,L,2020,2,
467,-50752.58,-169515.46,118455.65,0.0,0.0,0.0,60298.99,243563.2,255917.98,25348.39,25553.7,67519.14,413078.65,F9,Frontier Airlines Inc.,D,2020,3,
468,-46229.86,-95238.61,150973.18,0.0,95.99,0.0,18128.62,187167.31,91658.66,34845.01,25892.98,46960.24,282405.93,B6,JetBlue Airways,L,2020,3,
469,-41593.8,-113499.15,139375.26,0.0,0.0,5283.66,2784.29,185963.96,104960.34,26024.14,18028.73,41883.8,299463.12,G4,Allegiant Air,D,2020,3,
470,-39665.0,-48705.0,104920.0,0.0,2.0,0.0,0.0,104971.0,18870.0,23129.0,7629.0,7518.0,153676.0,QX,Horizon Air,D,2020,1,
471,-38642.45,-198594.93,307097.54,0.0,0.0,0.0,4165.11,338952.16,249307.53,143460.09,26969.67,27625.85,537547.09,OO,SkyWest Airlines Inc.,D,2020,2,
472,-38598.38,-99311.98,91703.46,0.0,0.0,0.0,0.0,91703.46,97463.35,49018.67,13050.13,7414.56,191015.44,OH,PSA Airlines Inc.,D,2020,3,
473,-28991.47,-17455.41,0.0,0.0,123000.76,56507.46,0.0,338441.8,167850.66,75865.51,9911.91,45015.13,355897.2,5Y,Atlas Air Inc.,I,2020,1,
474,-25184.62,-52482.74,342657.57,0.0,0.0,0.0,1971.14,697828.22,361841.35,48611.65,47857.06,67643.41,750310.96,NK,Spirit Air Lines,D,2020,1,
475,-24451.26,-58316.49,59917.8,0.0,0.0,0.0,0.0,59917.8,66510.9,26229.64,12410.0,305.58,118234.28,9E,Endeavor Air Inc.,D,2020,2,
476,-22091.27,-36109.29,27217.04,0.0,0.0,0.0,0.0,27217.04,24320.84,13347.33,3393.13,2526.09,63326.32,EV,ExpressJet Airlines LLC,D,2020,3,
477,-21908.94,-21141.93,176361.41,0.0,0.0,0.0,0.0,176361.41,83128.36,74534.49,21101.47,927.63,197503.34,9E,Endeavor Air Inc.,D,2020,1,
478,-21590.09,-21590.09,86.04,8.01,5011.79,905.53,0.0,6011.38,17729.82,3313.11,157.42,1387.52,27601.47,HA,Hawaiian Airlines Inc.,P,2020,3,
479,-21355.0,-42079.0,15531.0,0.0,0.0,215.0,0.0,17699.0,13789.0,5570.0,3480.0,6808.0,59778.0,AS,Alaska Airlines Inc.,L,2020,3,
480,-16632.0,-20484.0,75893.0,0.0,-228.0,369.0,0.0,82965.0,39196.0,10917.0,11044.0,16835.0,103448.0,AS,Alaska Airlines Inc.,L,2020,1,
481,-16147.51,-14600.83,62908.27,0.0,0.0,0.0,2.56,62910.83,22242.54,41799.75,3909.45,3561.63,77511.66,G7,GoJet Airlines LLC d/b/a United Express,D,2020,1,
482,-15038.89,-15038.89,1179459.67,5484.41,28830.53,0.0,30993.45,1447293.7,490186.7,186198.8,128273.69,165569.69,1462332.58,AA,American Airlines Inc.,L,2020,1,
483,-14066.11,-17361.7,208755.66,0.0,0.0,0.0,0.0,208754.67,112791.61,64774.47,17166.88,8676.24,226116.36,OH,PSA Airlines Inc.,D,2020,1,
484,-13813.53,-128728.72,133391.73,0.0,0.0,0.0,5.87,133505.37,99853.21,42158.07,9113.71,39863.41,262234.09,MQ,Envoy Air,D,2020,2,
485,-13389.07,-10657.34,2078.11,0.0,0.0,19.95,0.0,3331.15,2667.58,1089.91,0.0,0.0,13988.49,3M,Silver Airways,D,2020,2,
486,-12777.0,-29362.0,15123.0,0.0,453.0,69.0,130.0,19806.0,18681.0,4056.0,6371.0,10514.0,49168.0,WN,Southwest Airlines Co.,L,2020,3,
487,-12400.58,-61818.21,129597.72,0.0,0.0,0.0,0.0,129597.72,97768.79,39043.6,12074.5,7535.25,191415.93,OH,PSA Airlines Inc.,D,2020,2,
488,-11757.9,-27084.03,9103.15,0.0,2.72,446.49,2474.68,12612.6,12329.49,4218.31,3694.61,7814.22,39696.63,B6,JetBlue Airways,L,2020,2,
489,-11412.17,-6616.67,0.0,0.0,0.0,1444.81,0.0,6553.77,7817.13,1985.07,815.25,619.38,13170.43,N8,National Air Cargo Group Inc d/ba National Airlines,D,2020,3,
490,-11342.5,-11342.5,4056.9,8134.58,41461.18,0.0,489.08,57233.69,33211.17,7025.97,4173.04,5635.48,68576.2,AA,American Airlines Inc.,P,2020,2,
491,-9617.36,-3363.4,0.0,0.0,0.0,2058.21,0.0,64607.88,27693.83,32233.05,269.7,2065.49,67971.27,8C,Air Transport International,D,2020,2,
492,-9566.39,-4801.15,0.0,0.0,0.0,1812.46,0.0,1812.57,897.8,437.69,324.55,2222.02,6613.72,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",D,2020,3,
493,-9437.44,-9270.99,0.0,4511.68,1691.13,0.0,1198.49,15222.89,6999.4,9864.09,0.0,2272.1,24493.88,L2,Lynden Air Cargo Airlines,D,2020,1,
494,-8863.91,-8868.43,36169.55,0.0,0.0,0.0,6.24,36175.79,12030.5,20619.02,4857.15,3204.74,45044.22,CP,Compass Airlines,D,2020,1,
495,-8785.21,-8789.28,98469.09,0.0,0.0,0.0,0.0,98469.09,39550.45,32186.65,7180.52,4782.68,107258.37,EV,ExpressJet Airlines LLC,D,2020,1,
496,-8575.0,-23410.0,7562.0,0.0,-102.0,245.0,0.0,8676.0,10880.0,3415.0,2841.0,4713.0,32086.0,AS,Alaska Airlines Inc.,L,2020,2,
497,-8294.56,-8232.08,,0.0,0.0,0.0,76130.88,82707.96,3901.38,1658.61,0.0,275.68,90940.04,U7,USA Jet Airlines Inc.,D,2020,1,
498,-8181.65,-16622.66,19568.7,0.0,0.0,0.0,1.92,19570.62,15782.83,11921.74,544.82,2161.28,36193.28,G7,GoJet Airlines LLC d/b/a United Express,D,2020,2,
499,-7791.86,-5023.98,15634.25,0.0,0.0,-2.38,0.0,18756.66,8411.04,2810.21,,,23780.64,3M,Silver Airways,D,2020,1,
500,-6884.86,-6403.72,4645.78,0.0,71.07,3195.01,0.0,7915.36,3675.69,1585.07,0.0,0.0,14319.09,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",I,2020,1,
501,-5691.49,-7858.13,0.0,5146.74,2236.66,0.0,696.64,14600.82,6123.68,8735.06,0.0,2320.29,22458.96,L2,Lynden Air Cargo Airlines,D,2020,2,
502,-5530.34,-5486.35,0.0,0.0,30936.22,0.0,0.0,33970.49,2137.91,1119.46,0.0,91.18,39456.84,U7,USA Jet Airlines Inc.,D,2020,2,
503,-5513.64,-31516.34,19146.3,104.7,2649.53,7669.55,250.16,33197.1,21285.33,4333.14,4070.58,6192.92,64713.44,SY,Sun Country Airlines d/b/a MN Airlines,D,2020,2,
504,-5364.0,-56189.0,,0.0,100809.0,,172704.0,292169.0,27880.0,12225.0,,82124.0,348358.0,FX,Federal Express Corporation,L,2020,3,
505,-5222.42,-5046.34,830.36,0.0,0.0,7533.96,0.0,8621.56,5824.27,3011.84,0.0,1837.5,13667.9,2HQ,Elite Airways LLC,D,2020,2,
506,-4758.72,-12006.36,9343.7,0.0,0.0,0.0,63.12,19292.24,13266.14,2304.49,2421.08,3320.91,31298.6,NK,Spirit Air Lines,L,2020,3,
507,-4332.83,-10268.85,2087.38,0.0,0.0,0.0,-0.7,4155.88,5999.16,1118.32,1237.42,1309.05,14424.72,NK,Spirit Air Lines,L,2020,2,
508,-4074.83,25345.55,298092.54,0.0,13.67,0.0,19762.11,350471.21,133510.22,39709.54,29659.18,56895.46,325125.66,B6,JetBlue Airways,L,2020,1,
509,-3913.48,7920.73,0.0,,26464.92,0.0,0.0,52305.18,18756.64,22293.78,0.0,553.13,44384.45,ABX,ABX Air Inc,D,2020,1,
510,-3864.13,-13004.68,19238.29,0.0,0.0,0.0,3.4,19241.69,14740.68,7476.83,1603.33,2352.52,32246.37,G7,GoJet Airlines LLC d/b/a United Express,D,2020,3,
511,-3723.21,-4014.76,0.0,0.0,0.0,147.4,0.0,147.4,3.3,123.64,0.0,71.12,4162.16,XP,XTRA Airways,D,2020,2,
512,-3296.47,-3291.64,0.0,0.0,0.0,4664.95,0.0,4664.95,4612.87,897.01,405.15,362.74,7956.59,N8,National Air Cargo Group Inc d/ba National Airlines,D,2020,1,
513,-3280.61,-3275.78,0.0,0.0,0.0,0.0,0.0,25121.93,22556.98,1889.3,0.0,1661.98,28397.71,N8,National Air Cargo Group Inc d/ba National Airlines,I,2020,1,
514,-3227.79,22034.92,132812.32,347.89,4739.94,0.0,10424.45,156966.42,35395.77,11791.08,19174.33,22737.25,134931.5,HA,Hawaiian Airlines Inc.,P,2020,1,
515,-2708.0,-3143.0,104588.0,0.0,1120.0,40.0,886.0,121514.0,49259.0,13940.0,10858.0,24725.0,124657.0,WN,Southwest Airlines Co.,L,2020,1,
516,-2677.48,-2775.88,2988.38,0.0,0.0,0.0,0.13,2990.93,2237.02,944.47,204.18,893.06,5766.81,MQ,Envoy Air,L,2020,2,
517,-2643.69,-5509.24,35969.58,0.0,0.0,0.0,206.92,73252.69,37983.35,5102.88,5023.67,7100.69,78761.92,NK,Spirit Air Lines,L,2020,1,
518,-2565.23,-10877.29,5648.98,0.0,0.0,0.0,0.0,8287.97,4989.46,1938.45,0.0,0.0,19165.27,3M,Silver Airways,D,2020,3,
519,-2523.01,-2461.21,,,,,,8264.04,3425.52,2966.16,,,10725.25,KLQ,Kalitta Charters II,D,2020,1,
520,-2464.72,-1589.18,4945.42,0.0,0.0,-0.75,0.0,5933.1,2660.58,888.92,,,7522.28,3M,Silver Airways,I,2020,1,
521,-2296.87,-2277.46,3762.6,0.0,0.0,0.0,0.26,3764.42,2200.39,1056.56,186.41,973.73,6041.88,MQ,Envoy Air,L,2020,3,
522,-2249.8,-2249.8,0.0,0.0,-7946.08,0.0,-375.0,-8321.08,-3108.62,-2802.41,0.0,0.0,-6071.28,1TQ,Rhoades Aviation dba Transair,D,2020,3,
523,-2102.48,-2048.52,0.0,0.0,0.0,4324.11,0.0,6658.9,5131.95,1117.8,561.59,357.53,8707.42,N8,National Air Cargo Group Inc d/ba National Airlines,D,2020,2,
524,-2101.47,-2110.41,4459.25,0.0,0.0,0.0,2.58,4461.83,2735.18,2391.0,319.24,288.76,6572.24,CP,Compass Airlines,D,2020,2,
525,-1762.64,-1774.08,0.0,6618.25,9366.42,0.0,7930.12,26043.85,3532.33,4432.23,0.0,1884.34,27817.93,KH,Aloha Air Cargo,D,2020,1,
526,-1707.91,-2080.37,154.93,7814.75,2476.02,73.66,226.96,11708.22,5130.48,3778.93,,,13788.59,5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,D,2020,1,
527,-1677.62,-1677.62,0.0,0.0,0.0,245.44,1779.1,2929.59,1834.28,563.88,0.0,0.0,4607.2,0WQ,Avjet Corporation,D,2020,2,
528,-1594.7,-1461.68,0.0,0.0,0.0,405.14,0.0,63532.26,26443.95,31362.13,41.1,1897.64,64993.94,8C,Air Transport International,D,2020,3,
529,-1507.15,-1145.81,,22885.35,27504.24,,,50389.59,17695.24,14323.7,,5943.87,51535.41,KAQ,Kalitta Air LLC,D,2020,3,
530,-1469.98,-1383.51,628.48,0.0,0.0,6498.78,0.0,7369.36,4110.88,1601.34,0.0,1343.41,8752.87,2HQ,Elite Airways LLC,D,2020,1,
531,-1375.32,-1094.72,213.46,0.0,0.0,2.05,0.0,342.18,274.01,111.96,0.0,0.0,1436.89,3M,Silver Airways,I,2020,2,
532,-1147.29,23981.12,0.0,0.0,135679.01,52405.39,0.0,452567.48,192528.32,94312.29,10482.29,56553.63,428586.35,5Y,Atlas Air Inc.,I,2020,3,
533,-1111.82,-1103.45,,0.0,0.0,0.0,10204.78,11086.39,522.95,222.32,0.0,36.95,12189.84,U7,USA Jet Airlines Inc.,I,2020,1,
534,-1097.92,-1028.18,0.0,0.0,0.0,0.0,0.0,45747.0,29074.73,5552.5,0.0,3963.44,46775.17,KD,Western Global,I,2020,1,
535,-895.0,8088.0,352171.0,454.0,25530.0,8216.0,7586.0,456540.0,183036.0,40870.0,49397.0,90718.0,448452.0,DL,Delta Air Lines Inc.,P,2020,1,
536,-870.98,-810.11,587.72,0.0,8.99,404.19,0.0,1001.34,465.0,200.52,0.0,0.0,1811.45,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",D,2020,1,
537,-861.6,-865.27,1828.29,0.0,0.0,0.0,1.06,1829.35,1121.42,980.31,130.89,118.39,2694.62,CP,Compass Airlines,L,2020,2,
538,-851.37,-2365.74,353.68,0.0,0.0,0.0,444.44,1535.24,2817.72,220.46,262.06,237.65,3900.99,F9,Frontier Airlines Inc.,L,2020,3,
539,-830.0,-359.98,0.0,0.0,20865.73,0.0,0.0,29357.9,11753.4,5136.06,,1260.44,29717.88,M6,Amerijet International,D,2020,1,
540,-774.23,-778.35,0.0,0.0,0.0,0.0,0.0,2751.07,2302.86,125.19,0.0,0.0,3529.42,GFQ,Gulf And Caribbean Cargo,I,2020,1,
541,-608.95,-1404.37,1583.09,0.0,0.0,0.0,18.81,1601.9,1166.69,1089.78,162.68,47.77,3006.27,OO,SkyWest Airlines Inc.,L,2020,2,
542,-595.83,-595.83,0.0,0.0,0.0,1263.71,667.86,4815.42,2403.22,857.51,0.0,0.0,5411.25,0WQ,Avjet Corporation,D,2020,1,
543,-582.24,-582.51,6526.0,0.0,0.0,0.0,0.0,6526.0,2621.19,2133.16,475.89,316.97,7108.51,EV,ExpressJet Airlines LLC,L,2020,1,
544,-526.11,-2234.28,664.2,0.0,617.63,821.83,6.09,2178.27,1504.7,356.0,174.88,423.78,4412.55,SY,Sun Country Airlines d/b/a MN Airlines,L,2020,2,
545,-456.32,199.11,0.0,310.61,29096.65,0.0,0.0,41639.84,16389.78,7162.09,,1757.65,41440.72,M6,Amerijet International,L,2020,1,
546,-405.98,-1909.67,0.0,0.0,0.0,5903.95,0.0,10535.98,7986.68,2691.83,773.64,282.55,12445.64,8C,Air Transport International,A,2020,2,
547,-363.0,-884.0,248.0,0.0,15.0,1.0,5.0,403.0,497.0,132.0,138.0,281.0,1287.0,WN,Southwest Airlines Co.,L,2020,2,
548,-329.81,-327.18,0.0,0.0,1844.91,0.0,0.0,2025.86,127.5,66.76,0.0,5.44,2353.04,U7,USA Jet Airlines Inc.,I,2020,2,
549,-264.89,-264.89,0.0,0.0,0.0,616.31,1739.92,5554.01,1388.5,733.25,0.0,0.0,5818.9,0WQ,Avjet Corporation,D,2020,3,
550,-238.33,-389.56,293.63,0.0,0.0,0.0,0.0,293.63,262.38,144.0,36.61,27.25,683.19,EV,ExpressJet Airlines LLC,L,2020,3,
